index,pred,opt_pred
739,0.12947897418622767,34.62914013716074
740,0.26946166597397603,34.629140137160725
741,0.04881294140769957,34.62914013716074
742,0.05053915074163223,34.62914013716073
743,0.11343585910900231,34.62914013716073
744,0.06050681858624887,34.62914013716073
745,0.25311044024768414,34.62914013716073
746,0.11913595750279901,34.62914013716073
747,0.14486443022362883,34.62914013716074
748,0.0767185941345378,34.629140137160725
749,0.0632713119479692,34.62914013716073
750,0.12410299202069702,34.62914013716073
751,0.29603236220509876,34.62914013716073
752,0.13748347697832686,34.629140137160725
753,0.061868670331550746,34.62914013716073
754,0.06792867576767783,34.62914013716073
755,0.08360608488850926,34.62914013716073
756,0.12047338510118205,34.62914013716074
757,0.09807882941802687,34.62914013716073
758,0.0830879815869531,34.629140137160746
759,0.12488807522526729,34.62914013716073
760,0.2798285808922354,34.62914013716074
761,0.10634591210887837,34.62914013716074
762,0.11705053069111437,34.62914013716074
763,0.105338827161436,34.629140137160725
764,0.11549883709293432,34.62914013716074
765,0.1739178557581638,34.62914013716073
766,0.07159974010508594,34.62914013716073
767,0.12261796662481467,34.629140137160725
768,0.13831064573331214,34.62914013716073
769,0.22648620618161008,34.62914013716074
770,0.17417315345750864,34.629140137160746
771,0.1604862661189182,34.62914013716073
772,0.1611639516680225,34.62914013716073
773,0.11716899942641221,34.62914013716074
774,0.09817740160834129,34.62914013716073
775,0.05349968128227248,34.62914013716073
776,0.1008725167569588,34.629140137160725
777,0.2083530764970637,34.629140137160746
778,0.07102259897006716,34.62914013716074
779,0.16187274662883536,34.62914013716074
780,0.05420087702551751,34.62914013716073
781,0.1673240805451554,34.62914013716074
782,0.15370590024842273,34.629140137160725
783,0.20122348914735394,34.629140137160746
784,0.05935045621924509,34.629140137160725
785,0.07911958087320925,34.62914013716074
786,0.20820196895127116,34.62914013716073
787,0.16778636654967535,34.629140137160725
788,0.1471474042032116,34.62914013716073
789,0.22673509274788328,34.629140137160725
790,0.015516731305755038,34.62914013716072
791,0.18181470646927045,34.62914013716073
792,0.12807756941839327,34.62914013716073
793,0.116375897057126,34.62914013716073
794,0.18891403655377076,34.62914013716074
795,0.09126635953015291,34.62914013716073
796,0.15529947843201952,34.62914013716073
797,0.19625152887241645,34.629140137160725
798,0.1627478794174313,34.62914013716074
799,0.22486991994640945,34.629140137160725
800,0.20741634107372753,27.80349455835414
801,0.19403463672816001,27.803494558354167
802,0.12083708901085102,27.80349455835415
803,0.07225069362912426,27.803494558354128
804,0.16008694997240874,27.80349455835416
805,0.2599828594436398,27.803494558354135
806,0.26719001345626775,27.803494558354153
807,0.16294199818794897,27.803494558354142
808,0.2549981829346454,27.80349455835414
809,0.2596609601282997,27.803494558354146
810,0.07582081087880388,27.80349455835414
811,0.14308769545506642,27.803494558354146
812,0.16059378173644245,27.80349455835414
813,0.09750332614393106,27.80349455835415
814,0.12616712587786977,27.803494558354156
815,0.24721715000659655,27.80349455835414
816,0.10331637840800623,27.803494558354156
817,0.0546490321984216,27.803494558354153
818,0.07524224334764393,27.803494558354142
819,0.16701352220482407,27.80349455835415
820,0.20268211939750377,27.803494558354142
821,0.20150226773456356,27.803494558354135
822,0.18326968638967064,27.80349455835413
823,0.23134507424373238,27.803494558354156
824,0.15100102660724812,27.803494558354142
825,0.24927413008069715,27.803494558354128
826,0.2015921811887519,27.803494558354156
827,0.18457640535464262,27.803494558354128
828,0.20947646387182112,27.80349455835415
829,0.24694743089509477,27.80349455835414
830,0.29293542642711523,27.803494558354142
831,0.12334340048234246,27.803494558354153
832,0.14200085800411966,27.803494558354185
833,0.06181412405031589,27.803494558354146
834,0.10921058802170863,27.803494558354146
835,0.13187900126364271,27.803494558354146
836,0.19783530586804693,27.80349455835414
837,0.21382023718437998,27.803494558354146
838,0.060286416332060416,27.803494558354156
839,0.13177567014513636,27.803494558354153
840,0.1411099855727302,27.803494558354153
841,0.2554115355275492,27.803494558354146
842,0.24737128097618305,27.803494558354128
843,0.18929498504777317,27.803494558354153
844,0.08088792464742686,27.80349455835415
845,0.16895608763099834,27.80349455835412
846,0.18504621169494995,27.803494558354156
847,0.14935717546060825,27.803494558354156
848,0.15338989348622017,27.80349455835416
849,0.24188822043488425,27.80349455835415
850,0.2238454249762279,27.803494558354178
851,0.20472303501544792,27.803494558354156
852,0.22115816780149355,27.80349455835412
853,0.19686360726668678,27.80349455835415
854,0.17451704558713554,27.80349455835412
855,0.2627679262040714,27.803494558354146
856,0.18531215615551289,27.803494558354103
857,0.1864953521191359,27.803494558354117
858,0.24753182868689674,27.803494558354103
859,0.15147869314555235,27.803494558354153
860,0.20397451717769668,27.803494558354156
861,0.1725920838687387,27.80349455835415
862,0.14099780488146818,27.803494558354124
863,0.14504925753610765,27.803494558354178
864,0.16045119917006376,27.80349455835414
865,0.15922960585988186,27.803494558354164
866,0.07386343386406019,27.8034945583542
867,0.13004724351717217,27.803494558354114
868,0.19815003646328777,27.80349455835411
869,0.14347742376922998,27.803494558354203
870,0.21416547860547452,27.803494558354068
871,0.17335902734954112,27.80349455835417
872,0.07677454140169465,27.803494558354156
873,0.20128658079711226,27.80349455835412
874,0.2200325687791263,27.80349455835416
875,0.10159776517548602,27.803494558354156
876,0.1624878646482812,27.80349455835418
877,0.2496124764068015,27.80349455835406
878,0.26794739414191426,27.80349455835412
879,0.12331212619802176,27.803494558354103
880,0.14220399722389565,27.80349455835407
881,0.23038078618367175,27.803494558354142
882,0.11528551208298332,27.803494558354085
883,0.2595709868672468,27.80349455835411
884,0.12005110061162386,27.803494558354142
885,0.05434638763678459,27.803494558354018
886,0.05364690455291693,27.803494558354217
887,0.06635332479380462,27.803494558354412
888,0.06471473469525502,27.80349455835399
889,0.04964707051086484,27.803494558354064
